Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.76 available)
00:44 +1726 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/flash_sale/flash_product_card_overflow_test.dart: flash details card does not overflow at the mobile grid extent (276)
00:44 +1727 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_chrome_test.dart: loading state shows the DLS skeleton, not a spinner
00:44 +1728 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/flash_sale/flash_sale_details_states_test.dart: NEARS-1035 details grid slot three-way state (a) still loading -> shimmer, no empty state
00:44 +1729 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/flash_sale/flash_sale_details_states_test.dart: NEARS-1035 details grid slot three-way state (a) still loading -> shimmer, no empty state
00:44 +1730 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/lifecycle/screen_dispose_scroll_controller_test.dart: CouponScreen disposes its ScrollController on unmount
00:44 +1731 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/lifecycle/screen_dispose_scroll_controller_test.dart: CouponScreen disposes its ScrollController on unmount
00:44 +1732 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/flash_sale/flash_sale_details_states_test.dart: NEARS-1035 details grid slot three-way state (b) loaded with ZERO products -> NEmptyState, not shimmer, not a 0-item grid
00:44 +1733 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_chrome_test.dart: content state renders with no exception @ mobile in ThemeMode.light
00:44 +1734 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_chrome_test.dart: content state renders with no exception @ mobile in ThemeMode.light
00:44 +1735 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/flash_sale/flash_sale_details_states_test.dart: NEARS-1035 details grid slot three-way state (b') loaded with NULL products (key absent in payload) -> same empty state
00:44 +1736 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/lifecycle/screen_dispose_scroll_controller_test.dart: BrandsItemScreen disposes its ScrollController on unmount
00:44 +1737 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/lifecycle/screen_dispose_scroll_controller_test.dart: BrandsItemScreen disposes its ScrollController on unmount
00:44 +1738 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/lifecycle/screen_dispose_scroll_controller_test.dart: BrandsItemScreen disposes its ScrollController on unmount
00:44 +1739 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/flash_sale/flash_sale_details_states_test.dart: NEARS-1035 details grid slot three-way state (c) loaded with products -> the product grid
00:44 +1740 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/flash_sale/flash_sale_details_states_test.dart: NEARS-1035 details grid slot three-way state (c) loaded with products -> the product grid
00:44 +1741 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/flash_sale/flash_sale_details_states_test.dart: NEARS-1035 details grid slot three-way state REGRESSION (NEARS-766): a FAILED fetch still renders the retry state, never the loaded-empty state
[FAIL] endpoint=/api/v1/flash-sales/items http_status=null type=ApiFailure msg="flash-sale: details fetch failed"
00:44 +1742 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/flash_sale/flash_sale_details_states_test.dart: NEARS-1047 deferred initState fetch fires exactly once per open and resolves past the shimmer
00:44 +1743 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/flash_sale/flash_sale_details_states_test.dart: (tearDownAll)
00:45 +1743 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC1 HtmlController.htmlError null before any fetch; a failure sets it and logs exactly one [FAIL] carrying status + correlationId
[FAIL] endpoint=/api/v1/privacy-policy http_status=500 type=ApiFailure msg="policy html fetch failed" correlation_id=req-500
00:45 +1744 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC1 HtmlController.htmlError the log carries no server message and no document body
[FAIL] endpoint=/api/v1/terms-and-conditions http_status=503 type=ApiFailure msg="policy html fetch failed" correlation_id=req-503
00:45 +1745 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC1 HtmlController.htmlError a success clears a stale error
[FAIL] endpoint=/api/v1/refund-policy http_status=500 type=ApiFailure msg="policy html fetch failed"
00:45 +1746 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC1 HtmlController.htmlError the in-flight reset blanks the previous route's text — the shared singleton must not render Terms while Privacy loads
00:45 +1747 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC1 HtmlController.htmlError a superseded reply cannot write back over the route now on screen
00:45 +1748 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC1 HtmlController.htmlError a superseded FAILURE is still logged but never seals the new route
[FAIL] endpoint=/api/v1/terms-and-conditions http_status=500 type=ApiFailure msg="policy html fetch failed" correlation_id=req-late
00:45 +1749 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC1 HtmlController.htmlError endpoint logged is the one actually requested, per HtmlType
[FAIL] endpoint=/api/v1/terms-and-conditions http_status=500 type=ApiFailure msg="policy html fetch failed"
[FAIL] endpoint=/api/v1/about-us http_status=500 type=ApiFailure msg="policy html fetch failed"
[FAIL] endpoint=/api/v1/privacy-policy http_status=500 type=ApiFailure msg="policy html fetch failed"
[FAIL] endpoint=/api/v1/shipping-policy http_status=500 type=ApiFailure msg="policy html fetch failed"
[FAIL] endpoint=/api/v1/cancelation http_status=500 type=ApiFailure msg="policy html fetch failed"
[FAIL] endpoint=/api/v1/refund-policy http_status=500 type=ApiFailure msg="policy html fetch failed"
00:45 +1750 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC2 error state NearsErrorRetry replaces the loader and the card chrome
00:45 +1750 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_non_json_200_test.dart: AC1 non-JSON 200: no throw, and the list stays null
[NET] GET endpoint=/api/v1/customer/loyalty-point/transactions
[NET] endpoint=/api/v1/customer/loyalty-point/transactions http_status=200
[FAIL] endpoint=/api/v1/customer/loyalty-point/transactions http_status=200 type=ApiFailure msg="loyalty transactions: non-map 200 body (String)"
00:45 +1751 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC2 error state NearsErrorRetry replaces the loader and the card chrome
00:45 +1751 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_non_json_200_test.dart: AC1 non-JSON 200: the controller raises its error/retry state
[NET] GET endpoint=/api/v1/customer/loyalty-point/transactions
[NET] endpoint=/api/v1/customer/loyalty-point/transactions http_status=200
[FAIL] endpoint=/api/v1/customer/loyalty-point/transactions http_status=200 type=ApiFailure msg="loyalty transactions: non-map 200 body (String)"
00:45 +1752 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC2 error state NearsErrorRetry replaces the loader and the card chrome
00:45 +1752 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_non_json_200_test.dart: AC2 non-JSON 200: exactly ONE emission, the repository guard's
[NET] GET endpoint=/api/v1/customer/loyalty-point/transactions
[NET] endpoint=/api/v1/customer/loyalty-point/transactions http_status=200
[FAIL] endpoint=/api/v1/customer/loyalty-point/transactions http_status=200 type=ApiFailure msg="loyalty transactions: non-map 200 body (String)"
00:45 +1753 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC2 error state NearsErrorRetry replaces the loader and the card chrome
00:45 +1753 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_non_json_200_test.dart: AC2 non-JSON 200: the emission is PII-safe — sentinel, path-only endpoint, no body text
[NET] GET endpoint=/api/v1/customer/loyalty-point/transactions
[NET] endpoint=/api/v1/customer/loyalty-point/transactions http_status=200
[FAIL] endpoint=/api/v1/customer/loyalty-point/transactions http_status=200 type=ApiFailure msg="loyalty transactions: non-map 200 body (String)"
00:45 +1753 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC2 error state NearsErrorRetry replaces the loader and the card chrome
00:45 +1754 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC2 error state NearsErrorRetry replaces the loader and the card chrome
00:45 +1755 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC2 error state NearsErrorRetry replaces the loader and the card chrome
00:45 +1755 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_non_json_200_test.dart: control: a JSON 200 still parses and logs nothing
[NET] GET endpoint=/api/v1/customer/loyalty-point/transactions
[NET] endpoint=/api/v1/customer/loyalty-point/transactions http_status=200
00:45 +1755 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_transaction_double_log_test.dart: AC1 transport throw: exactly ONE [FAIL] — ApiClient._send's own sentinel
[NET] GET endpoint=/api/v1/customer/loyalty-point/transactions
00:45 +1756 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC2 error state NearsErrorRetry replaces the loader and the card chrome
00:45 +1757 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC2 error state NearsErrorRetry replaces the loader and the card chrome
00:45 +1758 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC2 error state NearsErrorRetry replaces the loader and the card chrome
00:45 +1758 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_transaction_double_log_test.dart: AC1 transport throw: exactly ONE [FAIL] — ApiClient._send's own sentinel
[FAIL] endpoint=/api/v1/customer/loyalty-point/transactions http_status=null type=ApiFailure transport_error=socket msg="api request threw" correlation_id=b2643d9c-7e9e-4f3f-bff4-2a759a4d34cd
00:45 +1759 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC2 error state NearsErrorRetry replaces the loader and the card chrome
00:45 +1760 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC2 error state NearsErrorRetry replaces the loader and the card chrome
00:45 +1761 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC2 error state NearsErrorRetry replaces the loader and the card chrome
00:45 +1761 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_transaction_double_log_test.dart: AC1 HTTP 500: exactly ONE [FAIL] — ApiChecker.checkApi's
[NET] GET endpoint=/api/v1/customer/loyalty-point/transactions
00:45 +1762 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC2 error state NearsErrorRetry replaces the loader and the card chrome
00:45 +1763 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC2 error state NearsErrorRetry replaces the loader and the card chrome
00:45 +1763 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_transaction_double_log_test.dart: AC1 HTTP 500: exactly ONE [FAIL] — ApiChecker.checkApi's
[NET] endpoint=/api/v1/customer/loyalty-point/transactions http_status=500
[FAIL] endpoint=/api/v1/customer/loyalty-point/transactions http_status=500 type=ApiFailure msg="api request failed"
00:45 +1764 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC2 error state NearsErrorRetry replaces the loader and the card chrome
00:45 +1764 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_transaction_double_log_test.dart: AC2 control: the success path logs nothing and clears the flag
[NET] GET endpoint=/api/v1/customer/loyalty-point/transactions
[NET] endpoint=/api/v1/customer/loyalty-point/transactions http_status=200
00:45 +1765 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC2 error state NearsErrorRetry replaces the loader and the card chrome
00:45 +1765 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_transaction_double_log_test.dart: NEARS-1613 AC6 (retargeted): the surviving emitter is PII-safe — sentinel, path-only endpoint, no state values
[NET] GET endpoint=/api/v1/customer/loyalty-point/transactions
[NET] endpoint=/api/v1/customer/loyalty-point/transactions http_status=200
[NET] GET endpoint=/api/v1/customer/loyalty-point/transactions
[NET] endpoint=/api/v1/customer/loyalty-point/transactions http_status=500
[FAIL] endpoint=/api/v1/customer/loyalty-point/transactions http_status=500 type=ApiFailure msg="api request failed"
00:45 +1766 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC2 error state NearsErrorRetry replaces the loader and the card chrome
[FAIL] endpoint=/api/v1/privacy-policy http_status=500 type=ApiFailure msg="policy html fetch failed" correlation_id=req-1
00:45 +1767 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC2 error state NearsErrorRetry replaces the loader and the card chrome
00:45 +1768 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_failure_states_test.dart: AC4 list level: LoyaltyHistoryWidget failure state skeleton renders first, then a failure replaces it with NearsErrorRetry
00:45 +1769 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_failure_states_test.dart: AC4 list level: LoyaltyHistoryWidget failure state skeleton renders first, then a failure replaces it with NearsErrorRetry
00:45 +1769 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC2 error state the kind is classified from the real ApiError, never hardcoded
[FAIL] endpoint=/api/v1/privacy-policy http_status=500 type=ApiFailure msg="policy html fetch failed"
00:45 +1770 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_failure_states_test.dart: AC4 list level: LoyaltyHistoryWidget failure state skeleton renders first, then a failure replaces it with NearsErrorRetry
00:46 +1771 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_failure_states_test.dart: AC4 list level: LoyaltyHistoryWidget failure state skeleton renders first, then a failure replaces it with NearsErrorRetry
00:46 +1771 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC2 error state a transport failure classifies as connectivity
[FAIL] endpoint=/api/v1/privacy-policy http_status=1 type=ApiFailure msg="policy html fetch failed"
00:46 +1772 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_failure_states_test.dart: AC4 list level: LoyaltyHistoryWidget failure state skeleton renders first, then a failure replaces it with NearsErrorRetry
00:46 +1773 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_failure_states_test.dart: AC4 list level: LoyaltyHistoryWidget failure state skeleton renders first, then a failure replaces it with NearsErrorRetry
00:46 +1773 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC2 error state Retry re-invokes getHtmlText with the screen's HtmlType
[FAIL] endpoint=/api/v1/shipping-policy http_status=500 type=ApiFailure msg="policy html fetch failed"
00:46 +1774 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_failure_states_test.dart: AC4 list level: LoyaltyHistoryWidget failure state skeleton renders first, then a failure replaces it with NearsErrorRetry
00:46 +1775 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_failure_states_test.dart: AC4 list level: LoyaltyHistoryWidget failure state skeleton renders first, then a failure replaces it with NearsErrorRetry
00:46 +1775 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC2 error state Retry re-invokes getHtmlText with the screen's HtmlType
[FAIL] endpoint=/api/v1/shipping-policy http_status=500 type=ApiFailure msg="policy html fetch failed"
00:46 +1776 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_failure_states_test.dart: AC4 list level: LoyaltyHistoryWidget failure state skeleton renders first, then a failure replaces it with NearsErrorRetry
00:46 +1776 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC2 error state a successful Retry replaces the error with the document
[FAIL] endpoint=/api/v1/about-us http_status=500 type=ApiFailure msg="policy html fetch failed"
00:46 +1777 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_stale_session_test.dart: AC2 — single-session failure behaviour is unchanged no overlap, service returns null -> the error flag is raised and NearsErrorRetry renders
00:46 +1778 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC2 error state a successful Retry replaces the error with the document
00:46 +1779 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC2 error state a successful Retry replaces the error with the document
00:46 +1780 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_stale_session_test.dart: AC1b — the history region stays in its success state a superseded failure never surfaces a retry over the newer rows
00:46 +1781 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_failure_states_test.dart: AC4 list level: LoyaltyHistoryWidget failure state AC2: tapping Retry recovers to real content in-session
00:46 +1782 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_failure_states_test.dart: AC4 list level: LoyaltyHistoryWidget failure state AC2: tapping Retry recovers to real content in-session
00:46 +1782 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC3 empty state empty and error are distinguishable by icon family and action, not just by copy
[FAIL] endpoint=/api/v1/cancelation http_status=500 type=ApiFailure msg="policy html fetch failed"
00:46 +1783 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_failure_states_test.dart: AC4 list level: LoyaltyHistoryWidget failure state AC2: tapping Retry recovers to real content in-session
00:46 +1784 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC4 skeleton loading renders the heading + 3 ragged paragraphs, no spinner
00:46 +1785 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_failure_states_test.dart: AC4 list level: LoyaltyHistoryWidget failure state a load-more failure preserves the rendered rows
00:46 +1786 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC4 skeleton loading every bar carries a finite, non-zero height (BC-1: FooterView gives its child an unbounded vertical axis)
00:46 +1787 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_failure_states_test.dart: AC4 list level: LoyaltyHistoryWidget failure state AC5 control: the success path renders rows and no retry
00:46 +1788 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC4 skeleton loading the skeleton keeps the document card chrome around it
00:46 +1789 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_failure_states_test.dart: AC4 list level: LoyaltyHistoryWidget failure state an empty list still reaches NEmptyState, not the retry arm
00:46 +1790 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC4 skeleton loading renders clean in ThemeMode.light
00:46 +1791 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_failure_states_test.dart: AC4 screen level: LoyaltyScreen profile failure state skeleton renders first, then a profile failure shows NearsErrorRetry
00:46 +1792 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_failure_states_test.dart: AC4 screen level: LoyaltyScreen profile failure state skeleton renders first, then a profile failure shows NearsErrorRetry
[FAIL] endpoint=/api/v1/customer/info http_status=null type=ApiFailure msg="profile load failed"
00:46 +1793 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_failure_states_test.dart: AC4 screen level: LoyaltyScreen profile failure state skeleton renders first, then a profile failure shows NearsErrorRetry
00:46 +1794 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_failure_states_test.dart: AC4 screen level: LoyaltyScreen profile failure state skeleton renders first, then a profile failure shows NearsErrorRetry
00:46 +1795 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_failure_states_test.dart: AC4 screen level: LoyaltyScreen profile failure state skeleton renders first, then a profile failure shows NearsErrorRetry
00:46 +1796 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC7 app-bar titles the enum has exactly the six values the ternary enumerates
00:46 +1797 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_failure_states_test.dart: AC4 screen level: LoyaltyScreen profile failure state AC3: a list-only failure keeps the points card and scopes the retry to the history region
00:46 +1798 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_failure_states_test.dart: AC4 screen level: LoyaltyScreen profile failure state AC3: a list-only failure keeps the points card and scopes the retry to the history region
00:46 +1799 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_failure_states_test.dart: AC4 screen level: LoyaltyScreen profile failure state AC3: a list-only failure keeps the points card and scopes the retry to the history region
00:46 +1800 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC7 app-bar titles privacyPolicy renders its own title
00:46 +1801 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_failure_states_test.dart: AC4 screen level: LoyaltyScreen profile failure state the NEARS-1609 compound guard: the flag over a populated model keeps the real screen
[FAIL] endpoint=/api/v1/customer/info http_status=null type=ApiFailure msg="profile load failed"
00:46 +1802 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_failure_states_test.dart: AC4 screen level: LoyaltyScreen profile failure state the NEARS-1609 compound guard: the flag over a populated model keeps the real screen
00:46 +1803 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC7 app-bar titles cancellation renders its own title
00:46 +1804 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: AC7 app-bar titles refund renders its own title
00:46 +1805 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/html/html_viewer_states_test.dart: NEARS-1760 cold-launch CTA empty state CTA goes home on cold launch (NEARS-1760)
00:46 +1806 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_status_band_test.dart: AC1 — a 201 fires exactly ONE [FAIL], carrying status 201
[NET] GET endpoint=/api/v1/customer/loyalty-point/transactions
[NET] endpoint=/api/v1/customer/loyalty-point/transactions http_status=201
[FAIL] endpoint=/api/v1/customer/loyalty-point/transactions http_status=201 type=ApiFailure msg="api request failed"
00:46 +1807 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_status_band_test.dart: AC1/AC3 — a 204 on the loyalty transactions endpoint fires exactly ONE [FAIL], carrying status 204 and the real path
[NET] GET endpoint=/api/v1/customer/loyalty-point/transactions
[NET] endpoint=/api/v1/customer/loyalty-point/transactions http_status=204
[FAIL] endpoint=/api/v1/customer/loyalty-point/transactions http_status=204 type=ApiFailure msg="api request failed"
00:46 +1808 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_status_band_test.dart: AC1 — a 399 fires exactly ONE [FAIL], carrying status 399
[NET] GET endpoint=/api/v1/customer/loyalty-point/transactions
[NET] endpoint=/api/v1/customer/loyalty-point/transactions http_status=399
[FAIL] endpoint=/api/v1/customer/loyalty-point/transactions http_status=399 type=ApiFailure msg="api request failed"
00:46 +1809 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_status_band_test.dart: AC2 positive control — a 500 still fires exactly ONE [FAIL], status 500
[NET] GET endpoint=/api/v1/customer/loyalty-point/transactions
[NET] endpoint=/api/v1/customer/loyalty-point/transactions http_status=500
